Date : 2020-01-29 13:07:35
Directory : c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped
Total : 67 files,  22666 codes, 99 comments, 373 blanks, all 23138 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         12 |     19,865 |          4 |         11 |     19,880 |
| TypeScript React |         18 |      1,446 |         39 |        144 |      1,629 |
| TypeScript       |         31 |      1,221 |         48 |        185 |      1,454 |
| SCSS             |          2 |         74 |          3 |         14 |         91 |
| JavaScript       |          2 |         28 |          0 |          4 |         32 |
| Markdown         |          1 |         19 |          0 |          8 |         27 |
| Properties       |          1 |         13 |          5 |          7 |         25 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                       |         67 |     22,666 |         99 |        373 |     23,138 |
| config                                                                                                                                                                                  |          6 |         59 |          0 |          3 |         62 |
| src                                                                                                                                                                                     |         53 |      2,797 |         94 |        347 |      3,238 |
| src\webparts                                                                                                                                                                            |         52 |      2,797 |         93 |        346 |      3,236 |
| src\webparts\downerStandardDetailsListGrouped                                                                                                                                           |         52 |      2,797 |         93 |        346 |      3,236 |
| src\webparts\downerStandardDetailsListGrouped\components                                                                                                                                |          9 |        949 |          7 |         79 |      1,035 |
| src\webparts\downerStandardDetailsListGrouped\constances                                                                                                                                |          1 |        144 |          0 |          8 |        152 |
| src\webparts\downerStandardDetailsListGrouped\contexts                                                                                                                                  |          5 |        192 |         20 |         35 |        247 |
| src\webparts\downerStandardDetailsListGrouped\hooks                                                                                                                                     |          1 |         28 |          0 |          5 |         33 |
| src\webparts\downerStandardDetailsListGrouped\interfaces                                                                                                                                |          9 |        152 |          0 |         18 |        170 |
| src\webparts\downerStandardDetailsListGrouped\loc                                                                                                                                       |          2 |         16 |          0 |          2 |         18 |
| src\webparts\downerStandardDetailsListGrouped\mappers                                                                                                                                   |          3 |        243 |         32 |         34 |        309 |
| src\webparts\downerStandardDetailsListGrouped\services                                                                                                                                  |          1 |        298 |          9 |         48 |        355 |
| src\webparts\downerStandardDetailsListGrouped\styles                                                                                                                                    |          4 |        188 |          3 |         27 |        218 |
| src\webparts\downerStandardDetailsListGrouped\utils                                                                                                                                     |         15 |        125 |         10 |         43 |        178 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\.editorconfig                                                                                       | Properties       |         13 |          5 |          7 |         25 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\.yo-rc.json                                                                                         | JSON             |         12 |          0 |          0 |         12 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\README.md                                                                                           | Markdown         |         19 |          0 |          8 |         27 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\config\config.json                                                                                  | JSON             |         20 |          0 |          0 |         20 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\config\copy-assets.json                                                                             | JSON             |          4 |          0 |          1 |          5 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\config\deploy-azure-storage.json                                                                    | JSON             |          7 |          0 |          0 |          7 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\config\package-solution.json                                                                        | JSON             |         14 |          0 |          1 |         15 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\config\serve.json                                                                                   | JSON             |         10 |          0 |          1 |         11 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\config\write-manifests.json                                                                         | JSON             |          4 |          0 |          0 |          4 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\gulpfile.js                                                                                         | JavaScript       |         21 |          0 |          4 |         25 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\package-lock.json                                                                                   | JSON             |     19,633 |          0 |          1 |     19,634 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\package.json                                                                                        | JSON             |         59 |          0 |          1 |         60 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\index.ts                                                                                        | TypeScript       |          0 |          1 |          1 |          2 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\DownerStandardDetailsListGroupedWebPart.manifest.json | JSON             |         49 |          4 |          4 |         57 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\DownerStandardDetailsListGroupedWebPart.ts            | TypeScript       |        413 |          8 |         43 |        464 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\components\AlertMeForm.tsx                            | TypeScript React |         57 |          0 |          8 |         65 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\components\ContextualMenuComponent.tsx                | TypeScript React |        208 |          0 |          7 |        215 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\components\DetailsListApp.tsx                         | TypeScript React |         49 |          0 |          4 |         53 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\components\DetailsListComponent.tsx                   | TypeScript React |        263 |          4 |         30 |        297 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\components\DetailsListComponentRenders.tsx            | TypeScript React |         85 |          3 |          8 |         96 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\components\FeedbackForm.tsx                           | TypeScript React |        110 |          0 |         11 |        121 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\components\Footer.tsx                                 | TypeScript React |         27 |          0 |          2 |         29 |
